LATITUDE,LONGITUDE,EQ_MAGNITUDE,EQ_DEPTH,CAUSE,TS_INTENSITY
-9.0,-79.0,8.4,40.0,0,2.5
-12.3,-77.7,8.5,60.0,0,3.5
46.2,13.433,6.5,10.0,0,3.0
-17.88,-70.94,8.5,30.0,0,3.5
35.0,23.0,8.0,70.0,0,4.0
-13.5,-76.5,8.5,30.0,0,3.5
-11.996,-77.19800000000001,8.0,30.0,0,3.5
-3.75,127.75,6.8,40.0,0,1.5
-7.0,117.0,8.5,600.0,0,2.0
1.0,97.5,7.0,70.0,0,1.5
-8.0,115.5,7.0,50.0,0,2.0
-6.5,108.5,6.8,150.0,0,-1.5
1.5,98.0,7.3,70.0,0,2.0
5.5,96.0,7.3,100.0,0,0.5
52.0,158.0,8.4,30.0,0,3.0
-8.0,110.5,7.0,150.0,0,0.0
-2.5,100.5,8.3,75.0,0,2.5
-5.25,129.75,8.3,100.0,0,2.5
38.5,144.0,8.3,33.0,0,2.0
0.009,98.0,7.0,20.0,0,2.0
-7.0,119.0,7.5,80.0,0,3.5
-8.0,115.0,7.0,150.0,1,1.5
-1.0,97.5,8.5,70.0,0,3.0
-18.6,-71.0,8.5,25.0,0,3.5
60.5,-149.0,6.9,60.0,1,0.5
59.5,-135.5,5.5,33.0,1,0.0
-6.8,120.8,5.5,15.0,0,1.0
38.5,20.7,6.7,14.0,0,3.0
-3.0,127.75,7.0,70.0,0,-1.0
9.0,125.5,6.2,60.0,0,1.0
18.0,119.5,6.4,33.0,0,0.5
1.0,126.25,8.0,70.0,0,2.5
-38.0,-73.5,7.0,15.0,0,1.0
23.2,121.6,5.8,33.0,0,-0.5
-41.8,171.5,6.8,33.0,0,0.5
7.0,138.0,6.9,33.0,0,0.0
40.5,142.0,6.6,100.0,0,0.0
19.0,-155.0,6.8,33.0,0,0.0
-2.0,100.0,7.5,130.0,0,1.0
3.0,122.0,7.3,500.0,0,2.0
-3.0,127.5,6.5,33.0,0,0.0
-3.0,127.25,6.8,50.0,0,-1.0
9.0,123.25,6.0,33.0,0,0.5
-4.806,153.859,8.2,35.0,0,1.0
-18.352,-172.515,8.1,25.0,0,1.5
-26.0,-71.0,7.8,33.0,0,2.5
44.5,151.5,7.8,33.0,0,2.0
23.5,117.2,7.5,33.0,1,-1.0
-29.0,-177.5,7.5,60.0,0,1.0
-29.2,-177.0,8.0,60.0,0,3.0
-4.739,152.548,7.9,35.0,0,2.0
38.3,142.9,7.8,60.0,0,0.5
14.0,-89.0,7.9,80.0,0,0.5
38.8,20.6,6.3,30.0,1,4.0
31.58,130.67,7.1,33.0,4,-1.0
28.0,130.0,8.0,160.0,0,1.5
-2.0,101.0,7.6,40.0,0,1.0
-7.0,149.0,8.0,33.0,0,1.5
-33.0,-72.0,8.2,25.0,0,2.0
37.7,-122.5,7.9,33.0,1,-4.0
52.0,159.0,8.3,30.0,0,2.0
40.6,142.3,7.4,33.0,0,-1.0
40.5,142.5,7.2,33.0,0,-0.5
28.0,130.3,7.5,33.0,0,-1.5
60.0,-140.0,8.2,25.0,1,3.0
16.0,121.85,7.5,100.0,1,0.0
34.9,132.0,7.4,33.0,0,1.0
45.5,151.5,8.2,33.0,0,3.0
5.5,123.0,8.3,33.0,0,2.5
-15.5,-173.0,8.3,25.0,0,3.0
-1.829,136.94299999999998,8.1,15.0,0,2.0
6.0,122.0,8.7,33.0,0,2.5
10.0,-79.0,7.9,40.0,1,1.0
2.0,94.5,7.6,50.0,0,2.0
1.0,-81.5,8.8,25.0,0,3.0
38.17,15.58,7.0,40.0,1,5.0
49.12,154.50799999999998,6.0,33.0,3,2.0
17.0,121.5,6.4,80.0,0,-4.0
37.0,141.7,7.1,20.0,0,-0.5
40.9,142.1,7.3,20.0,0,-1.5
-21.7,-69.5,7.5,33.0,0,0.0
40.0,143.2,7.0,40.0,0,-2.0
-15.9,166.8,7.3,33.0,0,1.0
47.159,153.876,6.8,15.0,0,-2.0
42.2,143.9,7.0,60.0,0,-3.5
40.3,142.5,6.7,30.0,0,-3.0
37.5,143.2,6.7,10.0,0,-4.0
41.2,143.3,7.1,20.0,0,-0.5
9.3,122.7,6.8,33.0,0,0.5
40.3,139.0,6.9,30.0,0,0.0
43.586000000000006,146.701,7.3,40.0,0,-1.0
-10.6,-79.8,7.0,40.0,0,-1.5
-15.8,167.2,7.0,13.0,0,2.5
53.03,-167.55,6.5,40.0,0,-2.0
40.4,138.9,6.3,40.0,0,-3.0
-6.4,105.4,6.6,64.0,0,0.0
44.426,149.27200000000002,7.1,48.0,0,-2.0
41.8,142.4,5.7,60.0,0,-2.0
38.073,142.741,7.2,25.0,0,-2.0
42.9,145.6,7.0,80.0,0,-4.0
-18.421,168.41099999999997,7.3,45.0,0,-0.5
29.6,131.8,6.6,60.0,0,-3.0
43.2,147.9,6.6,80.0,0,-0.5
36.2,141.9,6.5,20.0,0,-2.0
36.0,141.9,6.4,20.0,0,-2.0
36.0,142.3,6.8,40.0,0,-2.0
-9.4,152.3,6.6,33.0,0,0.0
39.4,143.7,6.7,20.0,0,-2.5
39.8,143.4,7.5,20.0,0,-2.0
44.3,149.0,5.0,40.0,0,-2.0
-4.0,-81.5,7.4,19.0,0,-2.0
37.5,142.2,6.8,40.0,0,-2.0
44.2,148.8,7.0,29.0,0,-1.0
48.6,156.1,5.0,40.0,0,-1.0
44.3,144.1,6.3,20.0,0,-2.0
38.9,142.2,6.1,30.0,0,-1.0
10.3,-85.3,6.9,64.0,0,-3.0
19.1,-155.0,4.5,33.0,0,0.0
14.31,-91.917,7.5,65.0,0,-1.0
-5.5,154.0,7.5,60.0,0,-1.0
-22.5,-69.0,7.0,100.0,0,0.0
33.1,135.6,7.2,40.0,0,-1.0
43.8,141.0,7.0,33.0,0,1.0
-38.85,178.87,7.1,12.0,1,3.0
-4.175,152.071,7.4,15.0,0,-2.5
13.5,121.25,6.5,110.0,0,0.5
32.3,132.0,6.6,20.0,0,0.0
36.7,142.1,6.9,10.0,0,-2.5
37.0,141.5,6.0,60.0,0,-1.5
-24.8,-176.6,7.2,46.0,0,0.5
42.7,145.7,6.9,60.0,0,-3.5
-4.5,104.0,6.5,200.0,0,0.5
37.0,142.2,7.0,50.0,0,-3.0
-28.0,-71.0,6.0,33.0,0,0.5
18.5,-107.0,7.0,80.0,0,3.0
49.0,-125.0,5.8,33.0,0,0.0
-44.6,-73.0,7.1,33.0,0,2.0
-9.674,159.519,6.9,35.0,0,1.5
6.5,126.5,8.3,33.0,1,0.5
35.4,141.8,7.3,40.0,0,-1.5
6.5,124.0,7.2,22.0,0,0.5
56.0,162.5,5.7,33.0,0,1.0
-24.5,-70.0,7.3,60.0,0,0.5
40.7,144.3,7.0,10.0,0,-2.0
39.9,143.7,7.2,10.0,0,-1.0
-2.0,-81.0,6.9,33.0,0,1.5
-3.57,128.35,6.2,17.0,0,0.0
51.0,-131.0,7.0,33.0,0,0.0
32.3,132.5,7.5,30.0,0,1.0
39.368,24.957,7.2,15.0,0,3.0
5.5,97.3,6.1,100.0,0,1.5
-25.5,-70.7,7.8,47.0,0,0.5
-10.748,-78.638,8.1,38.0,0,1.5
-10.343,160.88299999999998,7.1,31.0,0,1.0
24.1,122.6,7.6,48.0,0,0.0
50.32,177.93,7.6,20.0,0,-1.0
51.29,178.55,8.7,36.0,0,2.5
5.8,95.4,7.0,100.0,1,0.0
44.772,150.563,7.9,28.0,0,3.0
44.772,149.798,8.5,13.0,0,2.5
24.4,122.1,7.3,47.0,0,-2.0
17.2,-99.6,7.0,40.0,0,0.0
31.6,131.8,7.6,74.0,0,-0.5
-37.872,-73.243,8.2,35.0,0,-1.0
-15.75,-72.75,7.8,160.0,0,3.0
52.5,159.5,8.2,60.0,0,1.0
44.53,148.54,8.3,40.0,0,2.5
16.5,-99.1,7.9,25.0,0,0.5
-3.4,-80.6,7.4,30.0,0,0.5
34.0,141.7,7.4,60.0,0,1.5
41.7,143.6,7.0,20.0,0,-2.0
19.5,-156.0,6.9,12.0,0,0.5
-14.25,-77.75,7.0,80.0,0,0.0
11.0,-85.0,7.7,33.0,0,-2.0
38.718,26.482,6.5,15.0,0,2.0
-21.0,-174.0,7.8,33.0,0,1.5
38.532,20.427,6.5,15.0,0,4.0
35.5,27.2,7.1,40.0,0,4.0
37.0,22.0,6.9,28.0,1,2.0
-26.5,-70.5,7.9,60.0,0,9.0
34.7,137.2,7.1,33.0,0,-0.5
-15.0,-76.0,8.2,60.0,1,1.0
4.6,-74.5,5.8,130.0,0,1.0
-10.5,-77.0,8.2,60.0,0,1.5
-7.08,155.386,7.7,35.0,0,1.0
37.5,141.8,7.5,0.0,0,-0.5
37.2,141.7,7.6,30.0,0,-0.5
37.1,141.7,7.7,30.0,0,-0.5
25.321,125.115,7.6,35.0,0,0.0
14.5,121.5,7.5,60.0,0,1.0
4.5,126.5,7.7,60.0,0,2.0
8.0,-82.5,7.7,60.0,0,1.5
17.5,119.0,7.9,55.0,0,0.5
33.616,-117.966,6.3,16.0,2,-3.0
40.5,23.9,6.9,35.0,0,3.0
19.081,-103.631,7.8,15.0,0,0.5
41.2,142.5,7.6,60.0,0,-1.0
-39.772,176.025,7.7,35.0,1,0.0
-35.0,-72.0,7.6,25.0,0,0.5
16.028,-97.036,7.7,35.0,0,1.0
12.4,120.9,7.0,33.0,0,0.5
38.0,23.0,6.0,29.0,0,3.0
34.813,-120.774,7.3,10.0,0,1.0
35.6,135.1,7.6,10.0,1,0.5
8.5,126.5,7.3,33.0,0,0.5
34.9,140.2,7.7,20.0,0,-1.5
-18.3,178.2,6.4,33.0,1,1.0
34.03,-118.643,5.2,15.0,1,-0.5
38.267,22.3,6.3,18.0,1,2.0
44.2,139.5,7.5,10.0,0,1.5
-1.3,144.3,6.5,33.0,0,1.5
-3.7,119.3,5.5,33.0,0,1.0
38.65,139.2,7.5,40.0,0,2.0
58.37,-136.665,7.8,35.0,1,5.0
1.5,-79.5,7.6,60.0,0,2.0
51.292,-175.62900000000002,8.6,33.0,0,3.0
36.9,26.0,7.8,20.0,0,5.0
-30.0,-72.0,7.1,30.0,0,1.0
42.15,143.85,8.1,45.0,0,2.0
17.0,121.63,7.2,33.0,0,1.5
10.5,122.0,8.3,33.0,0,1.5
32.0,132.1,7.4,10.0,0,0.0
-9.295,159.234,7.9,35.0,0,1.5
19.623,-103.919,8.1,35.0,0,2.0
-10.932,161.016,7.8,35.0,0,2.5
-13.0,-69.6,6.9,30.0,0,1.0
56.5,162.5,7.2,20.0,0,3.5
13.0,125.0,7.3,22.0,0,0.5
40.8,143.2,8.2,7.0,0,2.0
-2.4,126.1,7.6,6.0,0,2.0
-6.8,-80.7,6.8,93.0,0,4.0
19.242,-104.383,7.7,25.0,0,1.5
-28.553,-70.755,8.7,35.0,0,2.5
61.017,-147.648,9.2,33.0,1,3.5
53.492,-162.832,8.6,15.0,1,4.0
35.1,139.5,7.9,33.0,0,3.0
39.224,144.622,8.4,35.0,0,3.5
34.0,137.1,8.1,30.0,0,2.5
33.0,135.6,8.1,20.0,0,2.5
52.755,160.05700000000002,9.0,22.0,0,4.0
-38.143,-73.407,9.5,33.0,0,4.0
46.4,141.1,6.0,21.0,0,-4.0
38.396,22.094,5.4,29.0,0,3.0
-9.828,163.32299999999998,6.8,33.0,0,-1.0
31.885,131.468,6.7,22.0,0,0.5
-28.906,-71.417,6.7,20.0,0,-3.0
43.905,147.916,7.3,33.0,0,-3.0
40.608,143.683,6.4,13.0,0,-1.5
36.194,141.702,7.2,37.0,0,-1.0
44.026,149.002,6.7,33.0,0,-2.5
-7.4,155.6,7.1,40.0,0,2.0
-6.6,146.9,5.4,17.0,1,-1.0
43.84,39.34,5.1,7.0,0,2.0
46.3,140.9,6.2,16.0,0,-3.0
39.77,39.533,7.7,35.0,0,4.0
44.4,34.4,6.0,27.0,0,2.0
31.789,131.314,6.7,49.0,0,-2.0
-22.118,-113.436,6.9,10.0,0,-2.5
31.555,139.931,5.7,33.0,0,-2.0
51.478,-176.847,7.3,24.0,0,-1.5
15.978,-98.07,7.1,21.0,0,-3.0
28.094,130.148,6.8,20.0,1,0.5
27.929,130.175,7.1,28.0,0,1.5
12.047,125.92,6.8,23.0,0,-2.0
12.059,125.58,7.2,21.0,0,-2.0
40.402,-125.68,7.0,10.0,0,-3.0
51.934,158.64700000000002,7.0,34.0,0,-3.0
39.419,143.33,7.0,29.0,0,-0.5
45.533,151.02100000000002,7.6,24.0,0,0.5
-9.094,158.442,7.2,23.0,0,-2.5
44.117,148.192,7.2,44.0,0,-2.0
-4.056,127.924,6.9,17.0,0,1.5
33.826,139.434,6.4,22.0,0,-1.0
43.53,146.753,7.0,44.0,0,-2.0
22.282,121.512,7.4,17.0,0,-1.0
-25.856,-175.40599999999998,7.2,33.0,0,-3.0
-1.081,146.23,5.5,33.0,0,-0.5
44.915,149.123,7.0,41.0,0,-2.5
43.024,147.734,7.0,15.0,0,2.0
43.2,146.7,6.7,43.0,0,-1.0
-7.5,155.9,7.0,34.0,0,1.0
-6.5,146.6,7.0,115.0,1,0.5
46.4,141.1,6.6,6.0,0,-3.0
41.4,143.5,7.3,51.0,0,-0.5
51.228,-177.173,7.1,30.0,0,-3.0
32.2,132.1,6.5,41.0,0,-3.0
33.3,132.2,6.5,10.0,0,0.0
30.568,131.093,6.6,10.0,0,-2.5
36.964,3.634,6.8,12.0,0,1.5
18.77,-104.104,7.5,24.0,0,0.5
-1.757,134.297,7.6,10.0,0,2.82
-3.26,142.94,7.6,13.0,0,1.08
-17.6,167.856,7.2,21.0,0,-4.14
54.841,162.035,7.8,33.0,0,0.5
-12.584,166.676,7.7,33.0,0,-2.0
-14.993,-75.675,7.7,33.0,0,-1.0
51.56399999999999,-177.632,7.9,33.0,0,0.5
44.663,149.3,7.9,33.0,0,0.5
16.779,-98.597,7.4,23.0,0,-1.0
-5.799,154.178,7.7,30.0,0,-1.5
-23.34,-70.294,8.0,46.0,0,1.5
38.401,22.283,6.5,14.0,1,3.0
52.629,142.827,7.1,11.0,0,-2.0
-23.008000000000003,169.9,7.7,20.0,0,-2.0
-15.199000000000002,-173.52900000000002,7.4,21.0,0,-1.5
34.583,135.018,6.9,22.0,0,-2.0
43.773,147.321,8.3,14.0,0,2.6
1.015,127.733,7.0,20.0,0,1.5
34.213,-118.537,6.7,18.0,0,-3.0
51.218,157.829,7.5,71.0,0,-0.5
37.634,137.245,6.3,11.0,0,-0.5
40.368,-124.316,7.2,15.0,0,0.5
-26.535,-70.563,7.7,15.0,0,0.2
40.142,24.766,7.0,2.0,0,2.0
38.222,22.934,6.7,33.0,0,3.0
42.096,19.209,6.9,10.0,0,1.0
40.739,23.229,6.4,3.0,0,2.0
38.19,142.03,7.7,44.0,0,0.5
44.244,148.862,7.6,33.0,0,0.0
44.932,148.439,7.5,33.0,0,0.0
44.209,148.971,6.8,46.0,0,-1.5
-9.965,160.731,8.1,33.0,0,-1.5
-16.695999999999998,-172.095,7.6,33.0,0,-2.0
-6.59,155.054,7.9,49.0,0,1.0
-12.27,-77.79,8.1,13.0,0,1.0
34.6,138.7,6.7,2.0,0,-2.5
-32.5,-71.5,6.7,14.0,0,-1.0
43.2,145.8,7.7,48.0,0,1.0
50.5,156.6,7.2,27.0,0,0.5
33.3,140.7,7.4,66.0,0,-1.0
56.82,-135.685,7.6,25.0,1,-2.0
33.3,140.8,7.4,56.0,0,0.5
22.5,122.3,7.5,33.0,0,-2.0
46.5,141.2,7.1,9.0,0,1.0
-4.9,153.2,7.9,48.0,0,1.5
-32.5,-71.2,7.8,58.0,0,0.0
20.6,122.0,5.3,33.0,0,0.5
15.78,121.71,7.3,40.0,0,1.0
57.7,163.6,7.7,51.0,0,3.0
43.6,147.9,8.2,30.0,0,2.0
15.6,-92.6,7.0,138.0,0,1.0
1.4,126.2,7.6,25.0,0,1.0
39.4,143.1,7.2,44.0,0,0.0
41.5,142.7,7.5,33.0,0,-0.5
-11.893,166.445,7.8,83.0,0,1.0
-4.449,152.868,7.4,35.0,0,0.0
44.4,34.5,6.8,17.0,0,2.0
44.75,35.0,5.6,18.0,0,3.0
-9.593,-79.587,7.5,10.0,0,1.9
0.7290000000000001,119.931,7.9,24.0,0,1.8
19.055,-104.205,8.0,33.0,0,2.5
-8.452,125.049,6.9,13.0,1,1.5
-1.258,127.98,6.8,17.0,0,1.5
-14.96,-173.085,7.7,25.0,0,-2.0
19.451,-155.033,7.7,2.0,1,3.0
12.54,125.993,7.6,50.0,0,-1.5
-5.5,153.9,7.9,47.0,0,1.0
-4.907,145.471,7.3,8.0,1,0.5
13.525,121.067,7.1,32.0,0,2.1
40.462,139.102,7.8,24.0,0,2.0
0.2,119.8,7.8,23.0,0,2.5
-0.8909999999999999,136.952,8.2,33.0,0,1.8
-10.477,112.835,7.8,18.0,0,2.5
42.851000000000006,139.197,7.7,17.0,0,3.1
11.727,-87.38600000000001,7.7,40.0,0,2.8
1.598,-79.358,7.7,24.0,0,2.5
-11.085,118.464,8.0,33.0,0,3.0
-3.1,118.9,6.9,13.0,0,2.0
6.292000000000001,124.09,8.0,33.0,0,2.5
-8.48,121.896,7.8,28.0,0,2.7
44.14,149.029,6.6,33.0,0,-3.0
38.3,15.967,6.9,13.0,0,4.0
34.53,24.437,5.6,33.0,0,1.0
36.195,1.354,7.7,10.0,1,2.0
-12.334,166.68400000000003,7.2,23.0,0,0.0
43.4,10.6,6.1,5.0,0,3.0
38.067,13.467,5.1,15.0,0,3.0
38.567,14.833,5.3,100.0,0,3.0
38.67,16.07,7.1,15.0,0,4.0
36.0,25.0,7.0,70.0,0,3.0
44.08,8.0,4.6,7.0,0,2.0
37.053,-24.427,6.5,16.0,0,1.0
38.727,-27.75,6.9,13.0,0,1.0
36.37,-6.98,4.4,30.0,0,1.0
6.0,122.0,8.6,33.0,0,1.0
-6.5,105.5,6.5,150.0,0,0.5
12.0,126.0,8.1,33.0,0,1.5
